r_ag94_ng_ag95    'r_ag94_ng_ag95.txt'   
r_co57_pg_ni58    'r_co57_pg_ni58.txt'   
r_cr46_pg_mn47    'r_cr46_pg_mn47.txt'   
r_cr47_pg_mn48    'r_cr47_pg_mn48.txt'   
r_cr48_pg_mn49    'r_cr48_pg_mn49.txt'   
r_cr49_pg_mn50    'r_cr49_pg_mn50.txt'   
r_cr50_pg_mn51    'r_cr50_pg_mn51.txt'   
r_cr51_pg_mn52    'r_cr51_pg_mn52.txt'   
r_cr52_pg_mn53    'r_cr52_pg_mn53.txt'   
r_al23_pg_si24    'r_al23_pg_si24.txt'   
r_cu54_pg_zn55    'r_cu54_pg_zn55.txt'   
r_cu55_pg_zn56    'r_cu55_pg_zn56.txt'   
r_br68_pg_kr69    'r_br68_pg_kr69.txt'   
r_cu56_pg_zn57    'r_cu56_pg_zn57.txt'   
r_cu57_pg_zn58    'r_cu57_pg_zn58.txt'   
r_cu58_pg_zn59    'r_cu58_pg_zn59.txt'   
r_cu59_pg_zn60    'r_cu59_pg_zn60.txt'   
r_cu60_pg_zn61    'r_cu60_pg_zn61.txt'   
r_cu61_pg_zn62    'r_cu61_pg_zn62.txt'   
r_cu62_pg_zn63    'r_cu62_pg_zn63.txt'   
r_cu63_pg_zn64    'r_cu63_pg_zn64.txt'   
r_f17_pg_ne18    'r_f17_pg_ne18.txt'   
r_f18_pg_ne19    'r_f18_pg_ne19.txt'   
r_f19_pg_ne20    'r_f19_pg_ne20.txt'   
r_al24_pg_si25    'r_al24_pg_si25.txt'   
r_br69_pg_kr70    'r_br69_pg_kr70.txt'   
r_fe50_pg_co51    'r_fe50_pg_co51.txt'   
r_fe51_pg_co52    'r_fe51_pg_co52.txt'   
r_as68_pg_se69    'r_as68_pg_se69.txt'   
r_fe52_pg_co53    'r_fe52_pg_co53.txt'   
r_fe53_pg_co54    'r_fe53_pg_co54.txt'   
r_fe54_pg_co55    'r_fe54_pg_co55.txt'   
r_fe55_pg_co56    'r_fe55_pg_co56.txt'   
r_fe56_pg_co57    'r_fe56_pg_co57.txt'   
r_ga59_pg_ge60    'r_ga59_pg_ge60.txt'   
r_ga60_pg_ge61    'r_ga60_pg_ge61.txt'   
r_ga61_pg_ge62    'r_ga61_pg_ge62.txt'   
r_ga62_pg_ge63    'r_ga62_pg_ge63.txt'   
r_ga63_pg_ge64    'r_ga63_pg_ge64.txt'   
r_ga64_pg_ge65    'r_ga64_pg_ge65.txt'   
r_ga65_pg_ge66    'r_ga65_pg_ge66.txt'   
r_al25_pg_si26    'r_al25_pg_si26.txt'   
r_ga66_pg_ge67    'r_ga66_pg_ge67.txt'   
r_br70_pg_kr71    'r_br70_pg_kr71.txt'   
r_ga67_pg_ge68    'r_ga67_pg_ge68.txt'   
r_as64_gp_ge63    'r_as64_gp_ge63.txt'   
r_as65_gp_ge64    'r_as65_gp_ge64.txt'   
r_ge65_pg_as66    'r_ge65_pg_as66.txt'   
r_ge66_pg_as67    'r_ge66_pg_as67.txt'   
r_ge67_pg_as68    'r_ge67_pg_as68.txt'   
r_ge68_pg_as69    'r_ge68_pg_as69.txt'   
r_h2_pg_he3    'r_h2_pg_he3.txt'   
r_h3_pg_he4    'r_h3_pg_he4.txt'   
r_ag94_pg_cd95    'r_ag94_pg_cd95.txt'   
r_in100_pg_sn101    'r_in100_pg_sn101.txt'   
r_in101_pg_sn102    'r_in101_pg_sn102.txt'   
r_al26_pg_si27    'r_al26_pg_si27.txt'   
r_in102_pg_sn103    'r_in102_pg_sn103.txt'   
r_in103_pg_sn104    'r_in103_pg_sn104.txt'   
r_br71_pg_kr72    'r_br71_pg_kr72.txt'   
r_in104_pg_sn105    'r_in104_pg_sn105.txt'   
r_in98_pg_sn99    'r_in98_pg_sn99.txt'   
r_in99_pg_sn100    'r_in99_pg_sn100.txt'   
r_k35_pg_ca36    'r_k35_pg_ca36.txt'   
r_k36_pg_ca37    'r_k36_pg_ca37.txt'   
r_k37_pg_ca38    'r_k37_pg_ca38.txt'   
r_k38_pg_ca39    'r_k38_pg_ca39.txt'   
r_k39_pg_ca40    'r_k39_pg_ca40.txt'   
r_al27_pg_si28    'r_al27_pg_si28.txt'   
r_rb73_gp_kr72    'r_rb73_gp_kr72.txt'   
r_kr73_pg_rb74    'r_kr73_pg_rb74.txt'   
r_kr74_pg_rb75    'r_kr74_pg_rb75.txt'   
r_mg21_pg_al22    'r_mg21_pg_al22.txt'   
r_mg22_pg_al23    'r_mg22_pg_al23.txt'   
r_mg23_pg_al24    'r_mg23_pg_al24.txt'   
r_br72_pg_kr73    'r_br72_pg_kr73.txt'   
r_mg24_pg_al25    'r_mg24_pg_al25.txt'   
r_mg25_pg_al26    'r_mg25_pg_al26.txt'   
r_mn47_pg_fe48    'r_mn47_pg_fe48.txt'   
r_mn48_pg_fe49    'r_mn48_pg_fe49.txt'   
r_mn49_pg_fe50    'r_mn49_pg_fe50.txt'   
r_mn50_pg_fe51    'r_mn50_pg_fe51.txt'   
r_mn51_pg_fe52    'r_mn51_pg_fe52.txt'   
r_mn52_pg_fe53    'r_mn52_pg_fe53.txt'   
r_mn53_pg_fe54    'r_mn53_pg_fe54.txt'   
r_tc85_gp_mo84    'r_tc85_gp_mo84.txt'   
r_mo85_pg_tc86    'r_mo85_pg_tc86.txt'   
r_br73_pg_kr74    'r_br73_pg_kr74.txt'   
r_mo86_pg_tc87    'r_mo86_pg_tc87.txt'   
r_n12_pg_o13    'r_n12_pg_o13.txt'   
r_n13_pg_o14    'r_n13_pg_o14.txt'   
r_n14_pg_o15    'r_n14_pg_o15.txt'   
r_n15_pg_o16    'r_n15_pg_o16.txt'   
r_na20_pg_mg21    'r_na20_pg_mg21.txt'   
r_na21_pg_mg22    'r_na21_pg_mg22.txt'   
r_na22_pg_mg23    'r_na22_pg_mg23.txt'   
r_na23_pg_mg24    'r_na23_pg_mg24.txt'   
r_mo82_gp_nb81    'r_mo82_gp_nb81.txt'   
r_nb82_pg_mo83    'r_nb82_pg_mo83.txt'   
r_c11_pg_n12    'r_c11_pg_n12.txt'   
r_nb83_pg_mo84    'r_nb83_pg_mo84.txt'   
r_nb84_pg_mo85    'r_nb84_pg_mo85.txt'   
r_nb85_pg_mo86    'r_nb85_pg_mo86.txt'   
r_ne19_pg_na20    'r_ne19_pg_na20.txt'   
r_ne20_pg_na21    'r_ne20_pg_na21.txt'   
r_ne21_pg_na22    'r_ne21_pg_na22.txt'   
r_cu54_gp_ni53    'r_cu54_gp_ni53.txt'   
r_cu55_gp_ni54    'r_cu55_gp_ni54.txt'   
r_ni55_pg_cu56    'r_ni55_pg_cu56.txt'   
r_ni56_pg_cu57    'r_ni56_pg_cu57.txt'   
r_ni57_pg_cu58    'r_ni57_pg_cu58.txt'   
r_ni58_pg_cu59    'r_ni58_pg_cu59.txt'   
r_ni59_pg_cu60    'r_ni59_pg_cu60.txt'   
r_ni60_pg_cu61    'r_ni60_pg_cu61.txt'   
r_ar34_pg_k35    'r_ar34_pg_k35.txt'   
r_ni61_pg_cu62    'r_ni61_pg_cu62.txt'   
r_ni62_pg_cu63    'r_ni62_pg_cu63.txt'   
r_o16_pg_f17    'r_o16_pg_f17.txt'   
r_o17_pg_f18    'r_o17_pg_f18.txt'   
r_o18_pg_f19    'r_o18_pg_f19.txt'   
r_c12_pg_n13    'r_c12_pg_n13.txt'   
r_p26_pg_s27    'r_p26_pg_s27.txt'   
r_p27_pg_s28    'r_p27_pg_s28.txt'   
r_p28_pg_s29    'r_p28_pg_s29.txt'   
r_p29_pg_s30    'r_p29_pg_s30.txt'   
r_p30_pg_s31    'r_p30_pg_s31.txt'   
r_p31_pg_s32    'r_p31_pg_s32.txt'   
r_ar35_pg_k36    'r_ar35_pg_k36.txt'   
r_pd93_pg_ag94    'r_pd93_pg_ag94.txt'   
r_pd94_pg_ag95    'r_pd94_pg_ag95.txt'   
r_rb73_pg_sr74    'r_rb73_pg_sr74.txt'   
r_rb74_pg_sr75    'r_rb74_pg_sr75.txt'   
r_rb75_pg_sr76    'r_rb75_pg_sr76.txt'   
r_rb76_pg_sr77    'r_rb76_pg_sr77.txt'   
r_rb77_pg_sr78    'r_rb77_pg_sr78.txt'   
r_pd90_gp_rh89    'r_pd90_gp_rh89.txt'   
r_rh90_pg_pd91    'r_rh90_pg_pd91.txt'   
r_rh91_pg_pd92    'r_rh91_pg_pd92.txt'   
r_rh92_pg_pd93    'r_rh92_pg_pd93.txt'   
r_rh93_pg_pd94    'r_rh93_pg_pd94.txt'   
r_ar36_pg_k37    'r_ar36_pg_k37.txt'   
r_rh89_gp_ru88    'r_rh89_gp_ru88.txt'   
r_ru89_pg_rh90    'r_ru89_pg_rh90.txt'   
r_ru90_pg_rh91    'r_ru90_pg_rh91.txt'   
r_ru91_pg_rh92    'r_ru91_pg_rh92.txt'   
r_cl30_gp_s29    'r_cl30_gp_s29.txt'   
r_s30_pg_cl31    'r_s30_pg_cl31.txt'   
r_s31_pg_cl32    'r_s31_pg_cl32.txt'   
r_s32_pg_cl33    'r_s32_pg_cl33.txt'   
r_s33_pg_cl34    'r_s33_pg_cl34.txt'   
r_s34_pg_cl35    'r_s34_pg_cl35.txt'   
r_sb106_pg_te107    'r_sb106_pg_te107.txt'   
r_ar37_pg_k38    'r_ar37_pg_k38.txt'   
r_sc39_pg_ti40    'r_sc39_pg_ti40.txt'   
r_sc40_pg_ti41    'r_sc40_pg_ti41.txt'   
r_sc41_pg_ti42    'r_sc41_pg_ti42.txt'   
r_sc42_pg_ti43    'r_sc42_pg_ti43.txt'   
r_sc43_pg_ti44    'r_sc43_pg_ti44.txt'   
r_sc44_pg_ti45    'r_sc44_pg_ti45.txt'   
r_ag96_pg_cd97    'r_ag96_pg_cd97.txt'   
r_sc45_pg_ti46    'r_sc45_pg_ti46.txt'   
r_ar38_pg_k39    'r_ar38_pg_k39.txt'   
r_br68_gp_se67    'r_br68_gp_se67.txt'   
r_br69_gp_se68    'r_br69_gp_se68.txt'   
r_sc39_gp_ca38    'r_sc39_gp_ca38.txt'   
r_se69_pg_br70    'r_se69_pg_br70.txt'   
r_se70_pg_br71    'r_se70_pg_br71.txt'   
r_se71_pg_br72    'r_se71_pg_br72.txt'   
r_se72_pg_br73    'r_se72_pg_br73.txt'   
r_si25_pg_p26    'r_si25_pg_p26.txt'   
r_si26_pg_p27    'r_si26_pg_p27.txt'   
r_si27_pg_p28    'r_si27_pg_p28.txt'   
r_si28_pg_p29    'r_si28_pg_p29.txt'   
r_si29_pg_p30    'r_si29_pg_p30.txt'   
r_si30_pg_p31    'r_si30_pg_p31.txt'   
r_as64_pg_se65    'r_as64_pg_se65.txt'   
r_sn105_pg_sb106    'r_sn105_pg_sb106.txt'   
r_y77_gp_sr76    'r_y77_gp_sr76.txt'   
r_sr77_pg_y78    'r_sr77_pg_y78.txt'   
r_sr78_pg_y79    'r_sr78_pg_y79.txt'   
r_ru86_gp_tc85    'r_ru86_gp_tc85.txt'   
r_tc86_pg_ru87    'r_tc86_pg_ru87.txt'   
r_ca39_pg_sc40    'r_ca39_pg_sc40.txt'   
r_as65_pg_se66    'r_as65_pg_se66.txt'   
r_tc87_pg_ru88    'r_tc87_pg_ru88.txt'   
r_tc88_pg_ru89    'r_tc88_pg_ru89.txt'   
r_ti42_pg_v43    'r_ti42_pg_v43.txt'   
r_ti43_pg_v44    'r_ti43_pg_v44.txt'   
r_ti44_pg_v45    'r_ti44_pg_v45.txt'   
r_ti45_pg_v46    'r_ti45_pg_v46.txt'   
r_ti46_pg_v47    'r_ti46_pg_v47.txt'   
r_ti47_pg_v48    'r_ti47_pg_v48.txt'   
r_v43_pg_cr44    'r_v43_pg_cr44.txt'   
r_v44_pg_cr45    'r_v44_pg_cr45.txt'   
r_v45_pg_cr46    'r_v45_pg_cr46.txt'   
r_v46_pg_cr47    'r_v46_pg_cr47.txt'   
r_v47_pg_cr48    'r_v47_pg_cr48.txt'   
r_ca40_pg_sc41    'r_ca40_pg_sc41.txt'   
r_as66_pg_se67    'r_as66_pg_se67.txt'   
r_v48_pg_cr49    'r_v48_pg_cr49.txt'   
r_v49_pg_cr50    'r_v49_pg_cr50.txt'   
r_y77_pg_zr78    'r_y77_pg_zr78.txt'   
r_y78_pg_zr79    'r_y78_pg_zr79.txt'   
r_y79_pg_zr80    'r_y79_pg_zr80.txt'   
r_y80_pg_zr81    'r_y80_pg_zr81.txt'   
r_y81_pg_zr82    'r_y81_pg_zr82.txt'   
r_y82_pg_zr83    'r_y82_pg_zr83.txt'   
r_ga59_gp_zn58    'r_ga59_gp_zn58.txt'   
r_ag95_pg_cd96    'r_ag95_pg_cd96.txt'   
r_zn59_pg_ga60    'r_zn59_pg_ga60.txt'   
r_zn60_pg_ga61    'r_zn60_pg_ga61.txt'   
r_zn61_pg_ga62    'r_zn61_pg_ga62.txt'   
r_ca41_pg_sc42    'r_ca41_pg_sc42.txt'   
r_as67_pg_se68    'r_as67_pg_se68.txt'   
r_zn62_pg_ga63    'r_zn62_pg_ga63.txt'   
r_zn63_pg_ga64    'r_zn63_pg_ga64.txt'   
r_zn64_pg_ga65    'r_zn64_pg_ga65.txt'   
r_zn65_pg_ga66    'r_zn65_pg_ga66.txt'   
r_zn66_pg_ga67    'r_zn66_pg_ga67.txt'   
r_nb81_gp_zr80    'r_nb81_gp_zr80.txt'   
r_zr81_pg_nb82    'r_zr81_pg_nb82.txt'   
r_zr82_pg_nb83    'r_zr82_pg_nb83.txt'   
r_zr83_pg_nb84    'r_zr83_pg_nb84.txt'   
r_cr46_ap_mn49    'r_cr46_ap_mn49.txt'   
r_al23_ap_si26    'r_al23_ap_si26.txt'   
r_cd96_ap_in99    'r_cd96_ap_in99.txt'   
r_cr47_ap_mn50    'r_cr47_ap_mn50.txt'   
r_cr48_ap_mn51    'r_cr48_ap_mn51.txt'   
r_cr49_ap_mn52    'r_cr49_ap_mn52.txt'   
r_mn53_pa_cr50    'r_mn53_pa_cr50.txt'   
r_cu54_ap_zn57    'r_cu54_ap_zn57.txt'   
r_cu55_ap_zn58    'r_cu55_ap_zn58.txt'   
r_in100_pa_cd97    'r_in100_pa_cd97.txt'   
r_cu56_ap_zn59    'r_cu56_ap_zn59.txt'   
r_cu57_ap_zn60    'r_cu57_ap_zn60.txt'   
r_zn61_pa_cu58    'r_zn61_pa_cu58.txt'   
r_al24_ap_si27    'r_al24_ap_si27.txt'   
r_br69_ap_kr72    'r_br69_ap_kr72.txt'   
r_zn62_pa_cu59    'r_zn62_pa_cu59.txt'   
r_zn63_pa_cu60    'r_zn63_pa_cu60.txt'   
r_zn64_pa_cu61    'r_zn64_pa_cu61.txt'   
r_zn65_pa_cu62    'r_zn65_pa_cu62.txt'   
r_zn66_pa_cu63    'r_zn66_pa_cu63.txt'   
r_f17_ap_ne20    'r_f17_ap_ne20.txt'   
r_f18_ap_ne21    'r_f18_ap_ne21.txt'   
r_fe48_ap_co51    'r_fe48_ap_co51.txt'   
r_fe49_ap_co52    'r_fe49_ap_co52.txt'   
r_in101_pa_cd98    'r_in101_pa_cd98.txt'   
r_fe50_ap_co53    'r_fe50_ap_co53.txt'   
r_fe51_ap_co54    'r_fe51_ap_co54.txt'   
r_fe52_ap_co55    'r_fe52_ap_co55.txt'   
r_fe53_ap_co56    'r_fe53_ap_co56.txt'   
r_co57_pa_fe54    'r_co57_pa_fe54.txt'   
r_al25_ap_si28    'r_al25_ap_si28.txt'   
r_br70_ap_kr73    'r_br70_ap_kr73.txt'   
r_ga59_ap_ge62    'r_ga59_ap_ge62.txt'   
r_ga60_ap_ge63    'r_ga60_ap_ge63.txt'   
r_ga61_ap_ge64    'r_ga61_ap_ge64.txt'   
r_in102_pa_cd99    'r_in102_pa_cd99.txt'   
r_ge65_pa_ga62    'r_ge65_pa_ga62.txt'   
r_ga63_ap_ge66    'r_ga63_ap_ge66.txt'   
r_ag96_ap_cd99    'r_ag96_ap_cd99.txt'   
r_ge67_pa_ga64    'r_ge67_pa_ga64.txt'   
r_ge68_pa_ga65    'r_ge68_pa_ga65.txt'   
r_cl30_ap_ar33    'r_cl30_ap_ar33.txt'   
r_ge61_ap_as64    'r_ge61_ap_as64.txt'   
r_as65_pa_ge62    'r_as65_pa_ge62.txt'   
r_as66_pa_ge63    'r_as66_pa_ge63.txt'   
r_as67_pa_ge64    'r_as67_pa_ge64.txt'   
r_as68_pa_ge65    'r_as68_pa_ge65.txt'   
r_al26_ap_si29    'r_al26_ap_si29.txt'   
r_as69_pa_ge66    'r_as69_pa_ge66.txt'   
r_br71_ap_kr74    'r_br71_ap_kr74.txt'   
r_cl31_ap_ar34    'r_cl31_ap_ar34.txt'   
r_sn103_pa_in100    'r_sn103_pa_in100.txt'   
r_sn104_pa_in101    'r_sn104_pa_in101.txt'   
r_sn105_pa_in102    'r_sn105_pa_in102.txt'   
r_in98_ap_sn101    'r_in98_ap_sn101.txt'   
r_sn102_pa_in99    'r_sn102_pa_in99.txt'   
r_k35_ap_ca38    'r_k35_ap_ca38.txt'   
r_k36_ap_ca39    'r_k36_ap_ca39.txt'   
r_al27_ap_si30    'r_al27_ap_si30.txt'   
r_k37_ap_ca40    'r_k37_ap_ca40.txt'   
r_cl32_ap_ar35    'r_cl32_ap_ar35.txt'   
r_k38_ap_ca41    'r_k38_ap_ca41.txt'   
r_ca42_pa_k39    'r_ca42_pa_k39.txt'   
r_rb73_pa_kr70    'r_rb73_pa_kr70.txt'   
r_kr71_ap_rb74    'r_kr71_ap_rb74.txt'   
r_rb75_pa_kr72    'r_rb75_pa_kr72.txt'   
r_rb76_pa_kr73    'r_rb76_pa_kr73.txt'   
r_rb77_pa_kr74    'r_rb77_pa_kr74.txt'   
r_mg21_ap_al24    'r_mg21_ap_al24.txt'   
r_mg22_ap_al25    'r_mg22_ap_al25.txt'   
r_mg23_ap_al26    'r_mg23_ap_al26.txt'   
r_al27_pa_mg24    'r_al27_pa_mg24.txt'   
r_mn47_ap_fe50    'r_mn47_ap_fe50.txt'   
r_mn48_ap_fe51    'r_mn48_ap_fe51.txt'   
r_cl33_ap_ar36    'r_cl33_ap_ar36.txt'   
r_mn49_ap_fe52    'r_mn49_ap_fe52.txt'   
r_mn50_ap_fe53    'r_mn50_ap_fe53.txt'   
r_ar32_ap_k35    'r_ar32_ap_k35.txt'   
r_mn51_ap_fe54    'r_mn51_ap_fe54.txt'   
r_mn52_ap_fe55    'r_mn52_ap_fe55.txt'   
r_mn53_ap_fe56    'r_mn53_ap_fe56.txt'   
r_mo82_ap_tc85    'r_mo82_ap_tc85.txt'   
r_mo83_ap_tc86    'r_mo83_ap_tc86.txt'   
r_tc87_pa_mo84    'r_tc87_pa_mo84.txt'   
r_tc88_pa_mo85    'r_tc88_pa_mo85.txt'   
r_b8_ap_c11    'r_b8_ap_c11.txt'   
r_n12_ap_o15    'r_n12_ap_o15.txt'   
r_n13_ap_o16    'r_n13_ap_o16.txt'   
r_o17_pa_n14    'r_o17_pa_n14.txt'   
r_c11_ap_n14    'r_c11_ap_n14.txt'   
r_o18_pa_n15    'r_o18_pa_n15.txt'   
r_na20_ap_mg23    'r_na20_ap_mg23.txt'   
r_cl34_ap_ar37    'r_cl34_ap_ar37.txt'   
r_na21_ap_mg24    'r_na21_ap_mg24.txt'   
r_ar33_ap_k36    'r_ar33_ap_k36.txt'   
r_na22_ap_mg25    'r_na22_ap_mg25.txt'   
r_nb81_ap_mo84    'r_nb81_ap_mo84.txt'   
r_nb82_ap_mo85    'r_nb82_ap_mo85.txt'   
r_nb83_ap_mo86    'r_nb83_ap_mo86.txt'   
r_ne18_ap_na21    'r_ne18_ap_na21.txt'   
r_ne19_ap_na22    'r_ne19_ap_na22.txt'   
r_na23_pa_ne20    'r_na23_pa_ne20.txt'   
r_n15_pa_c12    'r_n15_pa_c12.txt'   
r_ni52_ap_cu55    'r_ni52_ap_cu55.txt'   
r_ni53_ap_cu56    'r_ni53_ap_cu56.txt'   
r_ar34_ap_k37    'r_ar34_ap_k37.txt'   
r_ni54_ap_cu57    'r_ni54_ap_cu57.txt'   
r_cl35_ap_ar38    'r_cl35_ap_ar38.txt'   
r_ni55_ap_cu58    'r_ni55_ap_cu58.txt'   
r_cu59_pa_ni56    'r_cu59_pa_ni56.txt'   
r_cu60_pa_ni57    'r_cu60_pa_ni57.txt'   
r_cu61_pa_ni58    'r_cu61_pa_ni58.txt'   
r_ag95_ap_cd98    'r_ag95_ap_cd98.txt'   
r_cu62_pa_ni59    'r_cu62_pa_ni59.txt'   
r_cd95_ap_in98    'r_cd95_ap_in98.txt'   
r_cu63_pa_ni60    'r_cu63_pa_ni60.txt'   
r_o14_ap_f17    'r_o14_ap_f17.txt'   
r_f18_pa_o15    'r_f18_pa_o15.txt'   
r_f19_pa_o16    'r_f19_pa_o16.txt'   
r_ar35_ap_k38    'r_ar35_ap_k38.txt'   
r_co51_ap_ni54    'r_co51_ap_ni54.txt'   
r_p26_ap_s29    'r_p26_ap_s29.txt'   
r_p27_ap_s30    'r_p27_ap_s30.txt'   
r_p28_ap_s31    'r_p28_ap_s31.txt'   
r_c9_ap_n12    'r_c9_ap_n12.txt'   
r_p29_ap_s32    'r_p29_ap_s32.txt'   
r_p30_ap_s33    'r_p30_ap_s33.txt'   
r_p31_ap_s34    'r_p31_ap_s34.txt'   
r_pd91_ap_ag94    'r_pd91_ap_ag94.txt'   
r_ag95_pa_pd92    'r_ag95_pa_pd92.txt'   
r_ca36_ap_sc39    'r_ca36_ap_sc39.txt'   
r_pd93_ap_ag96    'r_pd93_ap_ag96.txt'   
r_co52_ap_ni55    'r_co52_ap_ni55.txt'   
r_ag97_pa_pd94    'r_ag97_pa_pd94.txt'   
r_rb73_ap_sr76    'r_rb73_ap_sr76.txt'   
r_rb74_ap_sr77    'r_rb74_ap_sr77.txt'   
r_rb75_ap_sr78    'r_rb75_ap_sr78.txt'   
r_k39_pa_ar36    'r_k39_pa_ar36.txt'   
r_al22_ap_si25    'r_al22_ap_si25.txt'   
r_rh89_ap_pd92    'r_rh89_ap_pd92.txt'   
r_rh90_ap_pd93    'r_rh90_ap_pd93.txt'   
r_rh91_ap_pd94    'r_rh91_ap_pd94.txt'   
r_ca37_ap_sc40    'r_ca37_ap_sc40.txt'   
r_ru86_ap_rh89    'r_ru86_ap_rh89.txt'   
r_ru87_ap_rh90    'r_ru87_ap_rh90.txt'   
r_rh91_pa_ru88    'r_rh91_pa_ru88.txt'   
r_co53_ap_ni56    'r_co53_ap_ni56.txt'   
r_rh92_pa_ru89    'r_rh92_pa_ru89.txt'   
r_rh93_pa_ru90    'r_rh93_pa_ru90.txt'   
r_s27_ap_cl30    'r_s27_ap_cl30.txt'   
r_s28_ap_cl31    'r_s28_ap_cl31.txt'   
r_s29_ap_cl32    'r_s29_ap_cl32.txt'   
r_s30_ap_cl33    'r_s30_ap_cl33.txt'   
r_s31_ap_cl34    'r_s31_ap_cl34.txt'   
r_cl35_pa_s32    'r_cl35_pa_s32.txt'   
r_sc39_ap_ti42    'r_sc39_ap_ti42.txt'   
r_sc40_ap_ti43    'r_sc40_ap_ti43.txt'   
r_ca38_ap_sc41    'r_ca38_ap_sc41.txt'   
r_co54_ap_ni57    'r_co54_ap_ni57.txt'   
r_sc41_ap_ti44    'r_sc41_ap_ti44.txt'   
r_sc42_ap_ti45    'r_sc42_ap_ti45.txt'   
r_sc43_ap_ti46    'r_sc43_ap_ti46.txt'   
r_sc44_ap_ti47    'r_sc44_ap_ti47.txt'   
r_se65_ap_br68    'r_se65_ap_br68.txt'   
r_br69_pa_se66    'r_br69_pa_se66.txt'   
r_se67_ap_br70    'r_se67_ap_br70.txt'   
r_br71_pa_se68    'r_br71_pa_se68.txt'   
r_br72_pa_se69    'r_br72_pa_se69.txt'   
r_br73_pa_se70    'r_br73_pa_se70.txt'   
r_as64_ap_se67    'r_as64_ap_se67.txt'   
r_co55_ap_ni58    'r_co55_ap_ni58.txt'   
r_sc42_pa_ca39    'r_sc42_pa_ca39.txt'   
r_si24_ap_p27    'r_si24_ap_p27.txt'   
r_si25_ap_p28    'r_si25_ap_p28.txt'   
r_si26_ap_p29    'r_si26_ap_p29.txt'   
r_si27_ap_p30    'r_si27_ap_p30.txt'   
r_p31_pa_si28    'r_p31_pa_si28.txt'   
r_se72_pa_as69    'r_se72_pa_as69.txt'   
r_sb106_pa_sn103    'r_sb106_pa_sn103.txt'   
r_as65_ap_se68    'r_as65_ap_se68.txt'   
r_sr74_ap_y77    'r_sr74_ap_y77.txt'   
r_sr75_ap_y78    'r_sr75_ap_y78.txt'   
r_y79_pa_sr76    'r_y79_pa_sr76.txt'   
r_y80_pa_sr77    'r_y80_pa_sr77.txt'   
r_ag94_ap_cd97    'r_ag94_ap_cd97.txt'   
r_y81_pa_sr78    'r_y81_pa_sr78.txt'   
r_tc85_ap_ru88    'r_tc85_ap_ru88.txt'   
r_tc86_ap_ru89    'r_tc86_ap_ru89.txt'   
r_co56_ap_ni59    'r_co56_ap_ni59.txt'   
r_tc87_ap_ru90    'r_tc87_ap_ru90.txt'   
r_tc88_ap_ru91    'r_tc88_ap_ru91.txt'   
r_ti40_ap_v43    'r_ti40_ap_v43.txt'   
r_ti41_ap_v44    'r_ti41_ap_v44.txt'   
r_ti42_ap_v45    'r_ti42_ap_v45.txt'   
r_ti43_ap_v46    'r_ti43_ap_v46.txt'   
r_v47_pa_ti44    'r_v47_pa_ti44.txt'   
r_se69_pa_as66    'r_se69_pa_as66.txt'   
r_sc43_pa_ca40    'r_sc43_pa_ca40.txt'   
r_ti45_ap_v48    'r_ti45_ap_v48.txt'   
r_v49_pa_ti46    'r_v49_pa_ti46.txt'   
r_v43_ap_cr46    'r_v43_ap_cr46.txt'   
r_v44_ap_cr47    'r_v44_ap_cr47.txt'   
r_v45_ap_cr48    'r_v45_ap_cr48.txt'   
r_v46_ap_cr49    'r_v46_ap_cr49.txt'   
r_co57_ap_ni60    'r_co57_ap_ni60.txt'   
r_v47_ap_cr50    'r_v47_ap_cr50.txt'   
r_v48_ap_cr51    'r_v48_ap_cr51.txt'   
r_v49_ap_cr52    'r_v49_ap_cr52.txt'   
r_y77_ap_zr80    'r_y77_ap_zr80.txt'   
r_br68_ap_kr71    'r_br68_ap_kr71.txt'   
r_y78_ap_zr81    'r_y78_ap_zr81.txt'   
r_y79_ap_zr82    'r_y79_ap_zr82.txt'   
r_sc44_pa_ca41    'r_sc44_pa_ca41.txt'   
r_y80_ap_zr83    'r_y80_ap_zr83.txt'   
r_cr44_ap_mn47    'r_cr44_ap_mn47.txt'   
r_as67_ap_se70    'r_as67_ap_se70.txt'   
r_zn56_ap_ga59    'r_zn56_ap_ga59.txt'   
r_zn57_ap_ga60    'r_zn57_ap_ga60.txt'   
r_ga61_pa_zn58    'r_ga61_pa_zn58.txt'   
r_ga62_pa_zn59    'r_ga62_pa_zn59.txt'   
r_ga63_pa_zn60    'r_ga63_pa_zn60.txt'   
r_ga64_pa_zn61    'r_ga64_pa_zn61.txt'   
r_ga65_pa_zn62    'r_ga65_pa_zn62.txt'   
r_cr45_ap_mn48    'r_cr45_ap_mn48.txt'   
r_ga66_pa_zn63    'r_ga66_pa_zn63.txt'   
r_ga67_pa_zn64    'r_ga67_pa_zn64.txt'   
r_sc45_pa_ca42    'r_sc45_pa_ca42.txt'   
r_zr78_ap_nb81    'r_zr78_ap_nb81.txt'   
r_zr79_ap_nb82    'r_zr79_ap_nb82.txt'   
r_se71_pa_as68    'r_se71_pa_as68.txt'   
r_nb83_pa_zr80    'r_nb83_pa_zr80.txt'   
r_nb84_pa_zr81    'r_nb84_pa_zr81.txt'   
r_nb85_pa_zr82    'r_nb85_pa_zr82.txt'   
r_ni52_na_fe49    'r_ni52_na_fe49.txt'   
